GEOCODE,GEOLABEL,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,sum
EU,European Union,1.6,1.4,1.4,1.2,1.1,1.3,1.6,1.7,1.6,1.2,0.7,0.6,0.8,0.9,0.4,0.3,0.3,0.2,0.3,1.2,1.3,1.7,2,2.3,2.2,2.5,3.2,3.6,4.4,0,43
EA,Euro area,1.3,1,1,0.8,0.7,1,1.3,1.4,1.2,0.7,0.3,0.1,0.3,0.4,-0.2,-0.3,-0.3,-0.3,-0.3,0.9,0.9,1.3,1.6,2,1.9,2.2,3,3.4,4.1,4.9,36.3
BE,Belgium,1.3,1.2,0.9,0.6,0.2,0.4,0.9,1.4,1,0.4,0,-0.2,0.2,1.7,-0.9,0.5,0.4,0.2,0.4,0.6,0.3,1.6,2.1,2.5,2.6,1.4,4.7,3.8,5.4,7.1,42.7
BG,Bulgaria,2.3,2.6,2.5,1.6,1.6,2.2,3.1,3.4,3.1,2.4,1.3,1,0.9,0.4,0.6,0.6,0.6,0.3,0,-0.3,0.2,0.8,2,2.3,2.4,2.2,2.5,4,5.2,0,51.8
CZ,Czechia,2.4,2.6,2.6,2.6,2.6,3,3.2,3.8,3.7,3.6,3.3,3.1,3.4,3.6,3.5,3.3,2.9,2.8,2.4,2.2,2.1,2.3,3.1,2.7,2.5,2.7,3.1,4,4.8,0,87.9
DK,Denmark,0.5,0.4,0.5,0.4,0.6,0.6,0.8,0.8,0.7,0.3,-0.1,-0.2,0.2,0.4,0.4,0.5,0.3,0.4,0.4,0.4,0.5,0.9,1.5,1.9,1.9,1.7,1.8,2.4,3.2,0,24.1
DE,Germany,1.5,1.1,1,0.9,0.9,1.2,1.5,1.6,1.7,1.3,0.8,0.5,0.8,0,-0.1,-0.4,-0.5,-0.7,-0.7,1.6,1.6,2,2.1,2.4,2.1,3.1,3.4,4.1,4.6,6,45.4
EE,Estonia,2.6,2,2.1,2.2,1.4,1.8,1.8,1.6,2,1,-0.9,-1.8,-1.6,-1.3,-1.3,-1.3,-1.7,-1.2,-0.9,0.3,0.5,0.9,1.6,3.2,3.7,4.9,5,6.4,6.8,8.4,48.2
IE,Ireland,1.1,0.5,0.6,0.6,0.6,0.8,1.1,1.1,0.9,0.5,-0.3,-0.8,-0.6,-0.6,-1.1,-1.2,-1.5,-1,-1,-0.1,-0.4,0.1,1.1,1.9,1.6,2.2,3,3.8,5.1,5.4,23.4
EL,Greece,0.2,0.4,0.1,0.2,-0.3,0.5,1.1,1.1,0.4,0.2,-0.9,-0.7,-1.9,-2.1,-2.3,-2.3,-2,-2.1,-2.4,-2.4,-1.9,-2,-1.1,-1.2,0.6,0.7,1.2,1.9,2.8,4.3,-9.9
ES,Spain,0.6,0.6,0.4,0.2,0.2,0.5,0.8,1.1,0.9,0.1,-0.7,-0.9,-0.3,-0.7,-0.6,-0.6,-0.9,-0.8,-0.6,0.4,-0.1,1.2,2,2.4,2.5,2.9,3.3,4,5.4,5.6,28.9
FR,France,1.4,1.3,1.3,1.1,0.9,1.2,1.6,1.7,1.6,0.8,0.4,0.4,0.2,0.9,0.2,0,0.1,0.2,0,0.8,0.8,1.4,1.6,1.8,1.9,1.5,2.4,2.7,3.2,3.4,36.8
HR,Croatia,0.5,0.9,0.6,0.6,0.6,0.8,1.3,1.8,1.2,0.5,-0.1,-0.7,-0.4,-0.6,-0.4,-0.3,-0.2,0,-0.3,0,0.7,1.6,2.1,2.4,2.2,2.7,3.1,3.5,3.9,0,28
IT,Italy,0.8,0.3,0.5,0.2,0.2,0.2,0.5,0.4,0.2,0.1,0.1,-0.3,-0.4,0.8,-0.5,-1,-0.6,-0.3,-0.3,0.7,1,0.6,1,1.2,1.3,1,2.5,2.9,3.2,4,20.3
