GEOLABEL,2020-W01,2020-W02,2020-W03,2020-W04,2020-W05,2020-W06,2020-W07,2020-W08,2020-W09,2020-W10,2020-W11,2020-W12,2020-W13,2020-W14,2020-W15,2020-W16,2020-W17,2020-W18,2020-W19,2020-W20,2020-W21,2020-W22,2020-W23,2020-W24,2020-W25,2020-W26,2020-W27,2020-W28,2020-W29,2020-W30,2020-W31,2020-W32,2020-W33,2020-W34,2020-W35,2020-W36,2020-W37,2020-W38,2020-W39,2020-W40,2020-W41,2020-W42,2020-W43,2020-W44,2020-W45,2020-W46,2020-W47,2020-W48,2020-W49,2020-W50,2020-W51,2020-W52,2020-W53,2021-W01,2021-W02,2021-W03,2021-W04,2021-W05,2021-W06,2021-W07,2021-W08,2021-W09,2021-W10,2021-W11,2021-W12,2021-W13,2021-W14,2021-W15,2021-W16,2021-W17,2021-W18,2021-W19,2021-W20,2021-W21,2021-W22,2021-W23,2021-W24,2021-W25,2021-W26,2021-W27,2021-W28,2021-W29,2021-W30,2021-W31,2021-W32,2021-W33,2021-W34,2021-W35,2021-W36,2021-W37,2021-W38,2021-W39,2021-W40,2021-W41,2021-W42,2021-W43,2021-W44,2021-W45,2021-W46,2021-W47,2021-W48,2021-W49,2021-W50,2021-W51,2021-W52,2021-W99,2022-W01,2022-W02,
Belgium,"2,234","2,388","2,314","2,204","2,356","2,169","2,307","2,301","2,249","2,212","2,234","2,554","3,198","4,021","4,292","3,703","3,039","2,429","2,390","2,042","2,082","1,983","1,799","1,899","1,822","1,968","1,768","1,682","1,859","1,810","1,947","2,046","2,882","2,215","1,879","1,891","1,825","2,004","1,916","1,920","2,060","2,157","2,629","3,282","3,689","3,432","3,179","2,893","2,704","2,780","2,736","2,617","2,445","2,484","2,409","2,442","2,445","2,281","2,229","2,322","2,147","2,019","2,165","2,107","2,115","2,228","2,215","2,172","2,221","2,209","2,263","2,078","2,028","1,992","1,988","1,881","1,968","1,780","1,927","1,824","1,910","2,001","1,886","1,875","1,891","1,837","1,861","1,953","2,011","1,896","1,889","1,942","2,054","2,218","2,336","2,325","2,275","2,376","2,398","2,479","2,720","2,602","2,533","2,410","2,424",,"2,282",,
Bulgaria,"2,111","2,279","2,185","2,393","2,439","2,350","2,310","2,161","2,183","2,049","2,075","2,044","2,082","2,041","2,030","2,024","1,981","1,891","1,913","2,087","1,898","1,799","1,922","1,951","1,930","1,904","2,138","2,043","1,846","1,987","2,161","2,059","1,975","1,911","1,937","1,946","1,912","1,849","1,844","1,986","2,084","2,157","2,372","2,732","3,236","3,948","4,407","4,739","4,753","4,370","3,945","3,242","2,966","2,624","2,486","2,524","2,457","2,383","2,370","2,484","2,582","2,753","3,017","3,388","3,679","4,041","3,780","3,734","3,431","3,132","2,792","2,547","2,354","2,180","2,091","2,053","2,025","2,285","2,137","2,096","2,085","1,930","2,093","2,240","2,237","2,079","2,339","2,471","2,647","2,892","2,771","2,833","3,058","3,391","3,815","4,018","4,139","4,059","3,953","3,620","3,422","3,251","3,062","3,024","3,000",,"3,034",,
Czechia,"2,305","2,325","2,244","2,337","2,364","2,355","2,391","2,350","2,360","2,294","2,295","2,325","2,297","2,320","2,244","2,125","2,036","2,109","1,999","2,026","1,919","1,939","2,135","1,983","2,022","2,082","2,111","1,999","1,989","2,088","2,227","2,166","2,187","2,104","2,033","2,038","2,089","2,220","2,392","2,381","2,609","2,946","3,647","4,226","4,238","3,852","3,424","3,169","3,100","3,104","3,242","3,214","3,547","3,842","3,750","3,592","3,445","3,269","3,438","3,476","3,627","3,920","4,028","3,833","3,468","3,389","2,946","2,639","2,509","2,474","2,302","2,245","2,051","1,959","2,053","1,965","2,054","2,000","1,887","1,934","2,029","1,959","2,103","1,907","2,029","1,982","1,951","2,005","2,069","2,127","2,095","2,079","2,097","2,206","2,303","2,546","2,659","2,844","3,021","3,205","3,342","3,276",,,,,,,
Denmark,"1,117","1,150","1,071","1,033","1,094","1,079","1,059","1,034","1,025","1,061","1,066","1,140","1,112","1,156","1,143","1,078","1,086","1,048","1,027",951,994,968,962,"1,000",948,984,996,957,"1,026",944,983,957,993,995,953,985,984,"1,082",974,996,938,"1,008","1,096",979,"1,026","1,097","1,082","1,097","1,105","1,095","1,273","1,212","1,259","1,234","1,213","1,270","1,218","1,206","1,113","1,062",969,974,"1,052",968,"1,034",973,974,"1,030","1,059","1,014","1,120","1,046","1,049","1,032","1,030","1,052","1,000","1,006","1,061",956,"1,075","1,050","1,057","1,134","1,085","1,048","1,062","1,052","1,093","1,051","1,050","1,137","1,064","1,161","1,128","1,137","1,140","1,142","1,128","1,206","1,205","1,238",,,,,,,
Germany (until 1990 former territory of the FRG),"18,883","19,408","18,953","18,827","19,774","19,038","19,648","18,953","19,505","19,667","19,849","19,722","19,678","20,662","20,502","19,261","18,557","17,920","17,651","17,001","17,163","16,776","17,262","16,601","16,401","17,293","16,457","16,142","16,537","16,887","17,433","17,470","19,720","17,559","16,656","16,789","17,155","17,555","17,446","17,614","17,501","17,754","18,588","18,584","19,007","19,727","20,182","21,304","22,604","24,003","24,724","25,554","25,497","24,844","24,501","24,076","22,644","21,732","20,930","20,468","18,950","18,435","18,602","18,333","18,389","18,490","18,817","19,060","19,238","19,505","19,308","18,587","17,784","17,154","18,159","17,402","19,039","17,174","16,977","16,945","17,612","17,569","17,196","16,982","17,521","17,433","17,140","17,316","18,799","17,991","18,062","18,033","18,119","18,822","19,646","20,069","20,065","20,811","22,039","22,922","23,760","23,601","22,525","21,894","21,358",:,"19,975",:,
Estonia,294,326,308,299,307,271,322,331,315,293,340,311,325,312,310,309,319,304,307,285,278,301,269,273,279,287,268,270,284,296,304,281,295,265,298,280,256,312,330,301,274,309,304,267,287,291,317,334,339,348,344,360,368,383,395,407,353,353,379,348,406,422,422,425,406,414,398,388,362,315,351,350,319,319,293,303,297,395,314,371,325,276,286,310,311,289,299,326,346,298,351,348,338,358,365,419,422,394,399,423,367,382,375,375,397,:,379,371,
Greece,"2,751","2,923","2,863","2,774","2,990","2,850","2,782","2,469","2,545","2,645","2,594","2,548","2,439","2,454","2,362","2,268","2,203","2,307","2,128","2,474","2,329","1,961","2,101","2,211","2,354","2,181","2,671","2,304","2,137","2,235","2,714","2,528","2,367","2,361","2,298","2,315","2,274","2,276","2,156","2,223","2,214","2,144","2,223","2,413","2,547","2,784","3,149","3,297","3,336","3,115","2,938","2,763","2,678","2,645","2,488","2,648","2,621","2,493","2,463","2,529","2,667","2,724","2,655","2,783","2,759","2,929","2,898","2,969","2,665","2,804","2,937","2,436","2,500","2,585","2,318","2,393","2,313","2,959","3,154","2,702","2,699","2,449","2,825","3,886","2,951","2,668","2,778","2,565","2,519","2,719","2,440","2,438","2,456","2,488","2,512","2,725","2,991","2,853","2,984","3,163",:,:,:,:,:,:,:,:,
Spain,"8,710","9,398","9,917","9,954","9,974","9,192","8,839","8,413","8,379","8,465","9,481","12,843","19,828","20,967","17,325","13,244","10,452","9,008","8,458","7,536","7,643","7,620","7,144","6,849","7,032","7,512","7,635","7,732","7,562","7,827","8,589","8,394","8,170","7,886","7,954","7,777","7,998","8,168","8,064","8,188","8,593","8,594","9,470","9,596","10,316","10,030","9,695","9,534","9,541","9,534","9,287","9,015","9,367","10,612","12,036","13,163","12,867","11,762","10,539","9,655","9,168","8,629","8,431","8,224","8,351","8,327","8,245","8,095","8,202","7,993","8,219","7,840","7,665","7,496","7,500","7,809","7,916","7,401","7,640","7,654","7,671","8,548","8,504","8,803","8,952","8,900","8,342","8,025","8,043","7,645","7,606","7,652","7,641","7,702","7,825","7,502","7,922","8,860","8,906","8,863","9,455","9,101","9,533","9,562","9,138",:,:,:,
France,"12,979","13,435","12,834","12,585","12,786","12,659","12,509","12,103","12,280","12,409","12,809","14,204","16,436","19,052","17,784","15,657","13,045","11,532","11,307","11,008","11,373","10,695","10,640","10,653","10,709","11,381","10,285","10,588","10,393","10,822","11,151","11,010","12,084","10,773","10,807","10,909","11,491","12,126","11,163","12,163","12,130","12,453","13,961","14,882","15,883","15,739","15,269","14,974","14,816","14,787","14,366","14,122","14,675","14,972","14,934","15,430","15,029","14,712","14,440","14,417","13,633","13,241","13,107","13,266","13,090","13,514","13,284","13,356","13,511","13,020","12,773","11,788","11,511","11,363","11,132","10,993","11,147","10,147","10,436","10,815","10,616","11,815","11,009","11,035","12,129","11,916","11,568","11,984","12,215","11,307","11,250","11,622","11,684","12,318","12,199","12,434","11,846","12,218","12,300","12,766","12,791",0,0,0,0,0,0,0,
Croatia,"1,012","1,057","1,015","1,133","1,094","1,060","1,090","1,046","1,023","1,057","1,083","1,096","1,121","1,012",999,976,867,909,877,909,903,848,974,979,889,927,969,919,887,974,"1,061",954,924,920,971,930,"1,000",974,961,"1,064",970,"1,099","1,136","1,158","1,287","1,361","1,486","1,485","1,713","1,758","1,788","1,682","1,517","1,338","1,357","1,306","1,244","1,204","1,161","1,121","1,096","1,034","1,080","1,021","1,142","1,231","1,283","1,288","1,318","1,341","1,252","1,255","1,106","1,047","1,143","1,061","1,029","1,116",982,"1,002",990,908,"1,069",954,"1,061",992,959,"1,041","1,091","1,106","1,075","1,102","1,089","1,125","1,214","1,316","1,391","1,506","1,502","1,600",0,0,0,0,0,0,0,0,
